Time_sec;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
11,397;NaN;NaN;0,01;0,0
11,431;NaN;NaN;0,01;0,0
11,474;NaN;NaN;0,01;0,0
11,514;NaN;NaN;0,01;0,0
11,546;NaN;NaN;0,01;0,0
11,574;NaN;NaN;0,01;0,0
11,604;NaN;NaN;0,01;0,0
11,630;NaN;NaN;0,01;0,0
11,676;NaN;NaN;0,02;0,0
11,698;NaN;NaN;0,01;0,0
11,724;NaN;NaN;0,01;0,0
11,771;NaN;NaN;0,01;0,0
11,787;NaN;NaN;0,01;0,0
11,819;NaN;NaN;0,01;0,0
11,851;NaN;NaN;0,01;0,0
11,899;NaN;NaN;0,01;0,0
11,915;NaN;NaN;0,01;0,0
11,964;NaN;NaN;0,01;0,0
11,983;NaN;NaN;0,01;0,0
12,018;NaN;NaN;0,01;0,0
12,048;NaN;NaN;0,01;0,0
12,092;NaN;NaN;0,01;0,0
12,113;NaN;NaN;0,01;0,0
12,145;NaN;NaN;0,01;0,0
12,186;NaN;NaN;0,01;0,0
12,235;NaN;NaN;0,01;0,0
12,250;NaN;NaN;0,01;0,0
12,287;NaN;NaN;0,01;0,0
12,314;NaN;NaN;0,01;0,0
12,345;NaN;NaN;0,01;0,1
12,409;NaN;NaN;0,01;0,0
12,441;NaN;NaN;0,01;0,0
12,472;NaN;NaN;0,01;0,0
12,513;NaN;NaN;0,01;0,0
12,549;NaN;NaN;0,01;0,0
12,592;NaN;NaN;0,01;0,0
12,609;NaN;NaN;0,01;0,0
12,641;NaN;NaN;0,01;0,0
12,673;NaN;NaN;0,01;0,0
12,705;NaN;NaN;0,01;0,0
12,753;NaN;NaN;0,01;0,0
12,773;NaN;NaN;0,01;0,0
12,807;NaN;NaN;0,01;0,0
12,832;NaN;NaN;0,01;0,0
12,881;NaN;NaN;0,01;0,0
12,912;NaN;NaN;0,01;0,0
12,928;NaN;NaN;0,01;0,0
12,976;NaN;NaN;0,01;0,0
13,008;NaN;NaN;0,01;0,0
13,026;NaN;NaN;0,01;0,0
13,081;NaN;NaN;0,01;0,0
13,114;NaN;NaN;0,01;0,0
13,146;NaN;NaN;0,01;0,0
13,194;NaN;NaN;0,01;0,0
13,225;NaN;NaN;0,01;0,0
13,266;NaN;NaN;0,01;0,0
13,282;NaN;NaN;0,01;0,0
13,333;NaN;NaN;0,01;0,0
13,361;NaN;NaN;0,01;0,0
13,377;NaN;NaN;0,01;0,0
13,409;NaN;NaN;0,01;0,0
13,441;NaN;NaN;0,01;0,0
13,488;NaN;NaN;0,01;0,0
13,504;NaN;NaN;0,01;0,0
13,536;NaN;NaN;0,01;0,0
13,576;NaN;NaN;0,01;0,0
13,601;NaN;NaN;0,01;0,0
13,625;NaN;NaN;0,01;0,0
13,657;NaN;NaN;0,01;0,0
13,698;NaN;NaN;0,01;0,0
13,721;NaN;NaN;0,01;0,0
13,752;NaN;NaN;0,01;0,0
13,787;NaN;NaN;0,01;0,0
13,824;NaN;NaN;0,01;0,0
13,848;NaN;NaN;0,01;0,0
13,896;NaN;NaN;0,01;0,0
13,944;NaN;NaN;0,01;0,0
13,976;NaN;NaN;0,01;0,0
14,008;NaN;NaN;0,01;0,0
14,039;NaN;NaN;0,01;0,0
14,075;NaN;NaN;0,01;0,0
14,108;NaN;NaN;0,01;0,0
14,165;NaN;NaN;0,01;0,0
14,198;NaN;NaN;0,01;0,0
14,245;NaN;NaN;0,01;0,0
14,283;NaN;NaN;0,01;0,0
14,326;NaN;NaN;0,01;0,0
14,377;NaN;NaN;0,01;0,0
14,425;NaN;NaN;0,01;0,0
14,460;NaN;NaN;0,01;0,0
14,493;NaN;NaN;0,01;0,0
14,541;NaN;NaN;0,01;0,0
14,598;NaN;NaN;0,01;0,0
14,644;NaN;NaN;0,01;0,0
14,678;NaN;NaN;0,01;0,0
14,716;NaN;NaN;0,01;0,0
14,760;NaN;NaN;0,01;0,0
14,804;NaN;NaN;0,01;0,0
14,843;NaN;NaN;0,01;0,0
14,891;NaN;NaN;0,01;0,0
14,937;NaN;NaN;0,01;0,0
14,982;NaN;NaN;0,01;0,0
15,025;NaN;NaN;0,01;0,0
15,066;NaN;NaN;0,01;0,0
15,109;NaN;NaN;0,01;0,0
15,158;NaN;NaN;0,01;0,0
15,210;NaN;NaN;0,01;0,0
15,259;NaN;NaN;0,01;0,0
15,308;NaN;NaN;0,01;0,0
15,359;NaN;NaN;0,01;0,0
15,401;NaN;NaN;0,01;0,0
15,448;NaN;NaN;0,01;0,0
15,494;NaN;NaN;0,01;0,0
15,543;NaN;NaN;0,01;0,0
15,577;NaN;NaN;0,01;0,0
15,625;NaN;NaN;0,01;0,0
15,677;NaN;NaN;0,01;0,0
15,728;NaN;NaN;0,01;0,0
15,765;NaN;NaN;0,01;0,0
15,810;NaN;NaN;0,01;0,0
15,861;NaN;NaN;0,01;0,1
15,906;NaN;NaN;0,01;0,1
16,013;NaN;NaN;0,01;0,0
16,053;NaN;NaN;0,01;0,0
16,089;NaN;NaN;0,01;0,0
16,118;NaN;NaN;0,01;0,0
16,146;NaN;NaN;0,01;0,0
16,171;NaN;NaN;0,01;0,0
16,199;NaN;NaN;0,01;0,0
16,227;NaN;NaN;0,01;0,0
16,262;NaN;NaN;0,01;0,0
16,296;NaN;NaN;0,01;0,1
16,306;NaN;NaN;0,01;0,0
16,346;NaN;NaN;0,01;0,0
16,373;NaN;NaN;0,01;0,0
16,391;NaN;NaN;0,01;0,0
16,421;NaN;NaN;0,01;0,0
16,462;NaN;NaN;0,01;0,0
16,492;NaN;NaN;0,01;0,0
16,520;NaN;NaN;0,01;0,0
16,552;NaN;NaN;0,01;0,0
16,578;NaN;NaN;0,01;0,0
16,592;NaN;NaN;0,01;0,0
16,686;NaN;NaN;0,01;0,0
16,707;NaN;NaN;0,01;0,0
16,740;NaN;NaN;0,01;0,0
16,764;NaN;NaN;0,01;0,0
16,790;NaN;NaN;0,01;0,0
16,815;NaN;NaN;0,01;0,0
16,829;NaN;NaN;0,01;0,0
16,881;NaN;NaN;0,01;0,0
16,916;NaN;NaN;0,01;0,0
16,926;NaN;NaN;0,01;0,0
16,967;NaN;NaN;0,01;0,0
16,995;NaN;NaN;0,01;0,0
17,049;NaN;NaN;0,01;0,0
17,094;NaN;NaN;0,01;0,0
17,128;NaN;NaN;0,01;0,0
17,162;NaN;NaN;0,01;0,0
17,186;NaN;NaN;0,01;0,0
17,206;NaN;NaN;0,01;0,0
17,249;NaN;NaN;0,01;0,0
17,294;NaN;NaN;0,01;0,0
17,317;NaN;NaN;0,01;0,0
17,343;NaN;NaN;0,01;0,0
17,381;NaN;NaN;0,01;0,0
17,411;NaN;NaN;0,01;0,0
17,461;NaN;NaN;0,01;0,0
17,508;NaN;NaN;0,01;0,0
17,534;NaN;NaN;0,01;0,0
17,554;NaN;NaN;0,01;0,0
17,589;NaN;NaN;0,01;0,0
17,622;NaN;NaN;0,01;0,0
17,645;NaN;NaN;0,01;0,0
17,674;NaN;NaN;0,01;0,0
17,723;NaN;NaN;0,01;0,0
17,746;NaN;NaN;0,01;0,0
17,775;NaN;NaN;0,01;0,0
17,800;NaN;NaN;0,01;0,0
17,853;NaN;NaN;0,01;0,0
17,874;NaN;NaN;0,01;0,0
17,927;NaN;NaN;0,01;0,0
17,968;NaN;NaN;0,01;0,0
17,995;NaN;NaN;0,02;0,0
18,028;NaN;NaN;0,02;0,0
18,060;NaN;NaN;0,02;0,0
18,091;NaN;NaN;0,02;0,0
18,119;NaN;NaN;0,01;0,0
18,148;NaN;NaN;0,01;0,0
18,168;NaN;NaN;0,01;0,0
18,218;NaN;NaN;0,01;0,0
18,282;NaN;NaN;0,01;0,3
18,332;NaN;NaN;0,01;0,0
18,365;NaN;NaN;0,01;0,0
18,393;NaN;NaN;0,01;0,0
18,427;NaN;NaN;0,01;0,0
18,439;NaN;NaN;0,01;0,0
18,502;NaN;NaN;0,01;0,0
18,529;NaN;NaN;0,01;0,0
18,578;NaN;NaN;0,01;0,0
18,609;NaN;NaN;0,01;0,0
18,640;NaN;NaN;0,01;0,0
18,671;NaN;NaN;0,01;0,0
18,710;NaN;NaN;0,01;0,0
18,732;NaN;NaN;0,01;0,0
18,779;NaN;NaN;0,01;0,0
18,794;NaN;NaN;0,01;0,0
18,842;NaN;NaN;0,01;0,0
18,867;NaN;NaN;0,01;0,0
18,900;NaN;NaN;0,01;0,0
18,916;NaN;NaN;0,01;0,0
18,968;NaN;NaN;0,01;0,0
18,996;NaN;NaN;0,01;0,0
19,032;NaN;NaN;0,01;0,0
19,040;NaN;NaN;0,01;0,0
19,106;NaN;NaN;0,01;0,0
19,115;NaN;NaN;0,01;0,0
19,179;NaN;NaN;0,01;0,0
19,203;NaN;NaN;0,01;0,0
19,246;NaN;NaN;0,01;0,0
19,277;NaN;NaN;0,01;0,0
19,303;NaN;NaN;0,01;0,0
19,332;NaN;NaN;0,01;0,0
19,372;NaN;NaN;0,01;0,0
19,406;NaN;NaN;0,01;0,0
19,446;NaN;NaN;0,01;0,0
19,466;NaN;NaN;0,01;0,0
19,491;NaN;NaN;0,01;0,0
19,511;NaN;NaN;0,01;0,0
19,583;NaN;NaN;0,01;0,0
19,612;NaN;NaN;0,01;0,0
19,643;NaN;NaN;0,01;0,0
19,671;NaN;NaN;0,01;0,0
19,714;NaN;NaN;0,01;0,0
19,744;NaN;NaN;0,01;0,0
19,768;NaN;NaN;0,01;0,0
19,796;NaN;NaN;0,01;0,0
19,838;NaN;NaN;0,01;0,0
19,866;NaN;NaN;0,01;0,0
19,902;NaN;NaN;0,01;0,0
19,929;NaN;NaN;0,01;0,0
19,963;NaN;NaN;0,01;0,0
19,990;NaN;NaN;0,01;0,0
20,049;NaN;NaN;0,01;0,0
20,079;NaN;NaN;0,01;0,0
20,113;NaN;NaN;0,01;0,0
20,151;NaN;NaN;0,01;0,0
20,187;NaN;NaN;0,01;0,0
20,218;NaN;NaN;0,01;0,0
20,246;NaN;NaN;0,01;0,0
20,283;NaN;NaN;0,01;0,0
20,315;NaN;NaN;0,01;0,0
20,347;NaN;NaN;0,01;0,0
20,377;NaN;NaN;0,01;0,0
20,411;NaN;NaN;0,01;0,0
20,445;NaN;NaN;0,01;0,0
20,478;NaN;NaN;0,01;0,1
20,513;NaN;NaN;0,01;0,1
20,537;NaN;NaN;0,01;0,1
20,559;NaN;NaN;0,01;0,0
20,587;NaN;NaN;0,01;0,0
20,639;NaN;NaN;0,01;0,0
20,668;NaN;NaN;0,01;0,0
20,705;NaN;NaN;0,01;0,0
20,731;NaN;NaN;0,01;0,0
20,761;NaN;NaN;0,01;0,0
20,787;NaN;NaN;0,01;0,0
20,832;NaN;NaN;0,01;0,0
20,852;NaN;NaN;0,01;0,0
20,905;NaN;NaN;0,01;0,0
20,928;NaN;NaN;0,01;0,0
20,965;NaN;NaN;0,01;0,0
20,987;NaN;NaN;0,01;0,0
21,023;NaN;NaN;0,01;0,0
21,043;NaN;NaN;0,01;0,0
21,088;NaN;NaN;0,01;0,0
21,105;NaN;NaN;0,01;0,0
21,143;NaN;NaN;0,01;0,0
21,159;NaN;NaN;0,01;0,0
21,191;NaN;NaN;0,01;0,0
21,223;NaN;NaN;0,01;0,0
21,256;NaN;NaN;0,01;0,0
21,288;NaN;NaN;0,01;0,0
21,308;NaN;NaN;0,01;0,0
21,350;NaN;NaN;0,01;0,0
21,380;NaN;NaN;0,01;0,0
21,401;NaN;NaN;0,01;0,0
21,458;NaN;NaN;0,02;0,0
21,476;NaN;NaN;0,01;0,0
21,510;NaN;NaN;0,01;0,0
21,557;NaN;NaN;0,01;0,0
21,587;NaN;NaN;0,01;0,0
21,610;NaN;NaN;0,01;0,0
21,636;NaN;NaN;0,01;0,0
21,667;NaN;NaN;0,01;0,0
21,717;NaN;NaN;0,01;0,0
21,763;NaN;NaN;0,01;0,0
21,782;NaN;NaN;0,01;0,0
21,810;NaN;NaN;0,01;0,0
21,842;NaN;NaN;0,01;0,0
21,876;NaN;NaN;0,01;0,0
21,923;NaN;NaN;0,01;0,2
21,970;NaN;NaN;0,01;0,1
21,985;NaN;NaN;0,01;0,1
22,004;NaN;NaN;0,01;0,0
22,050;NaN;NaN;0,01;0,0
22,084;NaN;NaN;0,01;0,0
22,105;NaN;NaN;0,01;0,0
22,132;NaN;NaN;0,01;0,0
22,176;NaN;NaN;0,01;0,0
22,212;NaN;NaN;0,01;0,0
22,255;NaN;NaN;0,01;0,0
22,308;NaN;NaN;0,01;0,0
22,332;NaN;NaN;0,01;0,0
22,361;NaN;NaN;0,01;0,0
22,394;NaN;NaN;0,01;0,0
22,429;NaN;NaN;0,01;0,0
22,456;NaN;NaN;0,01;0,0
22,487;NaN;NaN;0,01;0,0
22,518;NaN;NaN;0,01;0,0
22,562;NaN;NaN;0,01;0,0
22,598;NaN;NaN;0,01;0,0
22,628;NaN;NaN;0,01;0,0
22,647;NaN;NaN;0,01;0,0
22,690;NaN;NaN;0,01;0,0
22,738;NaN;NaN;0,01;0,0
22,780;NaN;NaN;0,01;0,0
22,809;NaN;NaN;0,01;0,0
22,846;NaN;NaN;0,01;0,0
22,870;NaN;NaN;0,01;0,0
22,912;NaN;NaN;0,01;0,0
22,941;NaN;NaN;0,01;0,0
22,972;NaN;NaN;0,01;0,0
22,994;NaN;NaN;0,01;0,0
23,017;NaN;NaN;0,01;0,0
23,053;NaN;NaN;0,01;0,0
23,101;NaN;NaN;0,01;0,0
23,158;NaN;NaN;0,01;0,0
23,188;NaN;NaN;0,01;0,0
23,232;NaN;NaN;0,01;0,0
23,261;NaN;NaN;0,01;0,0
23,289;NaN;NaN;0,01;0,0
23,327;NaN;NaN;0,01;0,0
23,374;NaN;NaN;0,01;0,0
23,411;NaN;NaN;0,01;0,0
23,441;NaN;NaN;0,01;0,0
23,474;NaN;NaN;0,02;0,0
23,505;NaN;NaN;0,01;0,0
23,533;NaN;NaN;0,01;0,0
23,558;NaN;NaN;0,01;0,0
23,588;NaN;NaN;0,01;0,0
23,629;NaN;NaN;0,01;0,0
23,661;NaN;NaN;0,01;0,0
23,687;NaN;NaN;0,01;0,0
23,714;NaN;NaN;0,01;0,0
23,735;NaN;NaN;0,01;0,0
23,772;NaN;NaN;0,01;0,0
23,799;NaN;NaN;0,01;0,0
23,833;NaN;NaN;0,01;0,0
23,857;NaN;NaN;0,01;0,0
23,886;NaN;NaN;0,01;0,0
23,937;NaN;NaN;0,01;0,0
23,993;NaN;NaN;0,01;0,0
24,023;NaN;NaN;0,01;0,0
24,066;NaN;NaN;0,01;0,0
24,099;NaN;NaN;0,01;0,0
24,126;NaN;NaN;0,01;0,0
24,176;NaN;NaN;0,01;0,0
24,209;NaN;NaN;0,01;0,0
24,246;NaN;NaN;0,01;0,0
24,275;NaN;NaN;0,01;0,0
24,305;NaN;NaN;0,01;0,0
24,331;NaN;NaN;0,01;0,0
24,378;NaN;NaN;0,01;0,0
24,407;NaN;NaN;0,01;0,0
24,452;NaN;NaN;0,01;0,0
24,482;NaN;NaN;0,01;0,0
24,512;NaN;NaN;0,01;0,0
24,540;NaN;NaN;0,01;0,0
24,578;NaN;NaN;0,01;0,0
24,618;NaN;NaN;0,01;0,0
24,645;NaN;NaN;0,01;0,0
24,671;NaN;NaN;0,01;0,0
24,697;NaN;NaN;0,01;0,0
24,714;NaN;NaN;0,01;0,0
24,754;NaN;NaN;0,01;0,0
24,781;NaN;NaN;0,01;0,0
24,831;NaN;NaN;0,01;0,0
24,845;NaN;NaN;0,01;0,0
24,895;NaN;NaN;0,01;0,0
24,922;NaN;NaN;0,01;0,0
24,955;NaN;NaN;0,01;0,0
24,998;NaN;NaN;0,01;0,0
25,044;NaN;NaN;0,01;0,0
25,075;NaN;NaN;0,01;0,0
25,113;NaN;NaN;0,01;0,0
25,163;NaN;NaN;0,01;0,0
25,201;NaN;NaN;0,01;0,0
25,247;NaN;NaN;0,01;0,0
25,284;NaN;NaN;0,01;0,0
25,320;NaN;NaN;0,01;0,0
25,362;NaN;NaN;0,01;0,0
25,416;NaN;NaN;0,01;0,0
25,460;NaN;NaN;0,01;0,0
25,489;NaN;NaN;0,01;0,0
25,540;NaN;NaN;0,01;0,0
25,571;NaN;NaN;0,01;0,0
25,606;NaN;NaN;0,01;0,0
25,643;NaN;NaN;0,01;0,0
25,675;NaN;NaN;0,01;0,0
25,702;NaN;NaN;0,01;0,0
25,734;NaN;NaN;0,01;0,0
25,762;NaN;NaN;0,01;0,0
25,791;NaN;NaN;0,01;0,0
25,823;NaN;NaN;0,01;0,0
25,844;NaN;NaN;0,01;0,0
25,871;NaN;NaN;0,01;0,0
25,903;NaN;NaN;0,01;0,0
25,942;NaN;NaN;0,01;0,0
25,976;NaN;NaN;0,01;0,0
26,018;NaN;NaN;0,01;0,0
26,054;NaN;NaN;0,01;0,0
26,078;NaN;NaN;0,01;0,0
26,113;NaN;NaN;0,01;0,0
26,153;NaN;NaN;0,01;0,0
26,185;NaN;NaN;0,01;0,0
26,212;NaN;NaN;0,01;0,0
26,247;NaN;NaN;0,01;0,0
26,280;NaN;NaN;0,01;0,0
26,322;NaN;NaN;0,01;0,0
26,350;NaN;NaN;0,01;0,0
26,401;NaN;NaN;0,01;0,0
26,438;NaN;NaN;0,01;0,0
26,476;NaN;NaN;0,01;0,0
26,519;NaN;NaN;0,01;0,0
26,545;NaN;NaN;0,01;0,0
26,569;NaN;NaN;0,01;0,0
26,604;NaN;NaN;0,01;0,0
26,634;NaN;NaN;0,01;0,0
