Timestamp_ms;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
35743;-1;-1;0,01;0,1
35777;-1;-1;0,01;-0,3
35808;-1;-1;0,01;-0,2
35838;-1;-1;0,01;-0,2
35873;-1;-1;0,01;-0,2
35896;-1;-1;0,01;-0,2
35908;-1;-1;0,01;-0,3
35930;-1;-1;0,01;-0,3
35981;-1;-1;0,01;-0,3
36014;-1;-1;0,01;-0,2
36045;-1;-1;0,01;-0,2
36111;-1;-1;0,01;-0,3
36144;-1;-1;0,01;-0,6
36175;-1;-1;0,01;-0,1
36210;-1;-1;0,01;0
36243;-1;-1;0,01;-0,3
36272;-1;-1;0,01;-0,1
36304;-1;-1;0,01;-0,3
36326;-1;-1;0,01;-0,2
36351;-1;-1;0,01;-0,5
36381;-1;-1;0,01;-0,1
36416;-1;-1;0,01;-0,1
36447;-1;-1;0,01;0,1
36510;-1;-1;0,01;-0,4
36546;-1;-1;0,01;-0,2
36576;-1;-1;0,01;-0,3
36609;-1;-1;0,01;-0,2
36641;-1;-1;0,01;-0,4
36674;-1;-1;0,01;-0,2
36706;-1;-1;0,01;-0,3
36733;-1;-1;0,01;-0,1
36757;-1;-1;0,01;-0,6
36767;-1;-1;0,01;-0,3
36810;-1;-1;0,01;-0,6
36847;-1;-1;0,01;-0,3
36909;-1;-1;0,01;-0,4
36942;-1;-1;0,01;-0,3
36976;-1;-1;0,01;-0,5
37008;-1;-1;0,01;-0,5
37040;-1;-1;0,01;-0,5
37074;-1;-1;0,01;-0,3
37106;-1;-1;0,01;-0,2
37136;-1;-1;0,01;-0,3
37167;-1;-1;0,01;-0,2
37179;-1;-1;0,01;-0,2
37197;-1;-1;0,01;-0,2
37241;-1;-1;0,01;-0,1
37304;-1;-1;0,01;-0,3
37344;-1;-1;0,01;-0,2
37374;-1;-1;0,01;-0,3
37406;-1;-1;0,01;0
37437;-1;-1;0,01;-0,4
37469;-1;-1;0,01;-0,2
37501;-1;-1;0,01;-0,4
37534;-1;-1;0,01;-0,2
37566;-1;-1;0,01;-0,4
37601;-1;-1;0,01;-0,3
37619;-1;-1;0,01;-0,2
37633;-1;-1;0,01;-0,4
37710;-1;-1;0,01;-0,4
37743;-1;-1;0,01;-0,2
37773;-1;-1;0,01;-0,3
37806;-1;-1;0,01;-0,3
37838;-1;-1;0,01;-0,3
37871;-1;-1;0,01;-0,1
37903;-1;-1;0,01;-0,2
37934;-1;-1;0,01;-0,3
37966;-1;-1;0,01;-0,2
37997;-1;-1;0,01;-0,1
38031;-1;-1;0,01;-0,1
38045;-1;-1;0,01;-0,2
38111;-1;-1;0,01;-0,3
38142;-1;-1;0,01;-0,2
38176;-1;-1;0,01;-0,4
38207;-1;-1;0,01;-0,4
38238;-1;-1;0,01;-0,2
38270;-1;-1;0,01;-0,3
38304;-1;-1;0,01;-0,1
38335;-1;-1;0,01;-0,2
38369;-1;-1;0,01;-0,3
38396;-1;-1;0,01;-0,3
38431;-1;-1;0,01;-0,1
38461;-1;-1;0,01;-0,3
38473;-1;-1;0,01;-0,3
38542;-1;-1;0,01;-0,3
38578;-1;-1;0,01;-0,2
38608;-1;-1;0,01;-0,4
38641;-1;-1;0,01;-0,3
38672;-1;-1;0,01;-0,2
38701;-1;-1;0,01;-0,2
38732;-1;-1;0,01;-0,4
38763;-1;-1;0,01;-0,4
38796;-1;-1;0,01;-0,3
38826;-1;-1;0,01;-0,2
38860;-1;-1;0,01;-0,3
38894;-1;-1;0,01;-0,2
38926;-1;-1;0,01;-0,4
38972;-1;-1;0,01;-0,4
39008;-1;-1;0,01;-0,3
39038;-1;-1;0,01;-0,4
39072;-1;-1;0,01;-0,5
39102;-1;-1;0,01;-0,4
39133;-1;-1;0,01;-0,2
39164;-1;-1;0,01;-0,3
39196;-1;-1;0,01;0
39228;-1;-1;0,01;-0,1
39261;-1;-1;0,01;-0,4
39293;-1;-1;0,01;-0,2
39324;-1;-1;0,01;-0,4
39354;-1;-1;0,01;-0,5
39404;-1;-1;0,01;-0,1
39436;-1;-1;0,01;-0,1
39468;-1;-1;0,01;-0,5
39500;-1;-1;0,01;-0,3
39533;-1;-1;0,01;-0,2
39562;-1;-1;0,01;-0,5
39596;-1;-1;0,01;-0,1
39631;-1;-1;0,01;-0,3
39661;-1;-1;0,01;-0,3
39692;-1;-1;0,01;-0,1
39725;-1;-1;0,01;-0,1
39758;-1;-1;0,01;-0,2
39787;-1;-1;0,01;-0,2
39835;-1;-1;0,01;-0,3
39868;-1;-1;0,01;-0,2
39900;-1;-1;0,01;-0,3
39932;-1;-1;0,01;-0,4
39965;-1;-1;0,01;-0,3
39996;-1;-1;0,01;-0,4
40029;-1;-1;0,01;0
40060;-1;-1;0,01;0,1
40094;-1;-1;0,01;-0,1
40127;-1;-1;0,01;-0,3
40159;-1;-1;0,01;0
40191;-1;-1;0,01;-0,5
40239;-1;-1;0,01;-0,5
40269;-1;-1;0,01;-0,4
40301;-1;-1;0,01;-0,3
40332;-1;-1;0,01;-0,3
40363;-1;-1;0,01;-0,2
40396;-1;-1;0,01;-0,3
40429;-1;-1;0,01;-0,4
40458;-1;-1;0,01;-0,4
40491;-1;-1;0,01;-0,1
40524;-1;-1;0,01;-0,3
40557;-1;-1;0,01;-0,3
40589;-1;-1;0,01;-0,3
40621;-1;-1;0,01;-0,3
40671;-1;-1;0,01;-0,2
40703;-1;-1;0,01;-0,1
40736;-1;-1;0,01;-0,3
40764;-1;-1;0,01;-0,1
40797;-1;-1;0,01;-0,4
40831;-1;-1;0,01;-0,2
40863;-1;-1;0,01;0
40894;-1;-1;0,01;-0,2
40928;-1;-1;0,01;-0,2
40960;-1;-1;0,01;-0,2
40992;-1;-1;0,01;-0,4
41025;-1;-1;0,01;-0,2
41056;-1;-1;0,01;-0,3
41104;62,03;-202,29;0,01;-0,1
41138;65,55;-201,58;0,01;-0,5
41168;63,13;-192,8;0,01;-0,1
41200;63,13;-192,8;0,01;-0,5
41231;64,83;-193,81;0,01;-0,1
41264;67,22;-192,93;0,01;-0,2
41297;-1;-1;0,01;-0,2
41328;66,71;-193,47;0,01;-0,2
41360;-1;-1;0,01;-0,3
41391;-1;-1;0,01;-0,2
41426;61,74;-197,31;0,01;-0,2
41461;62,14;-196,43;0,01;-0,4
41506;62,84;-197,2;0,01;-0,3
41538;-1;-1;0,01;-0,5
41566;-1;-1;0,01;-0,3
41601;-1;-1;0,01;-0,3
41632;-1;-1;0,01;-0,2
41664;-1;-1;0,01;-0,2
41696;-1;-1;0,01;-0,2
41730;61,32;-202,57;0,01;-0,2
41760;60,2;-202,75;0,01;0
41794;60,04;-203,86;0,01;-0,2
41826;58,21;-203,38;0,01;-0,4
41859;58,47;-203,57;0,01;-0,3
41891;58,02;-203,06;0,01;-0,3
41938;59,16;-200,72;0,01;-0,3
41971;58,26;-203,22;0,01;-0,4
42001;57,82;-204,16;0,01;-0,4
42034;59,24;-202,69;0,01;-0,1
42065;58,8;-202,92;0,01;-0,2
42096;58,33;-201,64;0,01;-0,4
42131;58,15;-202,81;0,01;-0,2
42161;57,68;-201,51;0,01;-0,4
42195;58,2;-201,12;0,01;-0,4
42225;59,68;-200,42;0,01;-0,5
42259;59,22;-200,6;0,01;-0,3
42289;59,22;-199,86;0,01;-0,2
42326;59,98;-200,66;0,01;-0,3
42370;58,5;-199,92;0,01;-0,1
42402;57,02;-200,69;0,01;-0,1
42432;57,29;-201,62;0,01;-0,1
42468;57,29;-201,64;0,01;-0,2
42495;56,55;-200,9;0,01;-0,2
42531;56,81;-201,83;0,01;-0,4
42558;56,81;-201,83;0,01;-0,2
42596;57,3;-201,65;0,01;-0,4
42622;56,82;-201,85;0,01;-0,2
42650;56,07;-202,6;0,01;-0,3
42683;55,32;-202,6;0,01;-0,3
42715;55,81;-202,4;0,01;-0,2
42748;55,81;-203,15;0,01;-0,2
42801;54,58;-203,36;0,01;-0,5
42834;55,06;-202,4;0,01;-0,2
42865;56,29;-202,19;0,01;-0,2
42898;56,03;-201,27;0,01;-0,3
42926;56,77;-202,01;0,01;-0,5
42962;56,77;-202,75;0,01;-0,2
42994;57,24;-201,82;0,01;-0,1
43026;56,51;-201,83;0,01;-0,4
43057;56,25;-201,64;0,01;-0,2
43092;55,78;-202,56;0,01;-0,3
43121;56,25;-202,37;0,01;-0,2
43154;56;-202,17;0,01;-0,2
43185;55,99;-201,44;0,01;-0,3
43233;56,25;-202,37;0,01;0
43264;56,98;-203,1;0,01;-0,3
43298;57,45;-202,16;0,01;-0,4
43328;56,72;-202,9;0,01;-0,1
43363;55,52;-203,83;0,01;-0,4
43394;55,52;-202,37;0,01;-0,3
43428;55,52;-201,62;0,01;-0,2
43457;56,51;-201,82;0,01;-0,2
43495;57,23;-201,05;0,01;-0,4
43520;57,97;-201,07;0,01;-0,2
43555;59,44;-201,8;0,01;-0,5
43584;58,7;-201,78;0,01;-0,3
43619;58,71;-202,53;0,01;-0,3
43666;57,44;-200,68;0,01;-0,3
43699;58,17;-202,15;0,01;-0,1
43727;58,18;-202,89;0,01;-0,1
43763;58,9;-202,15;0,01;0,1
43793;58,36;-201,03;0,01;-0,5
43824;58,63;-202,68;0,01;-0,5
43858;58,36;-201,75;0,01;-0,3
43891;59,08;-202,47;0,01;-0,5
43928;59,53;-201,54;0,01;-0,2
43951;59,53;-202,26;0,01;-0,2
43989;58,81;-202,26;0,01;-0,3
44027;58,55;-202,07;0,01;-0,4
44047;59,07;-203,14;0,01;-0,4
44099;59,97;-202,04;0,01;-0,3
44130;60,95;-202,2;0,01;-0,2
44165;60,23;-202,2;0,01;-0,3
44190;61,39;-201,3;0,01;0,2
44226;62,09;-201,27;0,01;-0,1
44255;61,39;-202,01;0,01;-0,3
44288;61,39;-202,01;0,01;0,1
44321;61,4;-202,76;0,01;-0,2
44350;60,68;-202,01;0,01;-0,5
44386;59,96;-201,3;0,01;-0,3
44418;60,67;-201,27;0,01;-0,5
44446;60,95;-201,48;0,01;-0,2
44477;62,1;-201,3;0,01;-0,5
44533;62,09;-201,27;0,01;-0,2
44559;61,11;-201,08;0,01;-0,2
44594;60,41;-201,83;0,01;-0,3
44627;60,83;-200,16;0,01;-0,4
44658;60,83;-200,87;0,01;-0,5
44687;61,52;-200,82;0,01;-0,4
44722;61,97;-200,69;0,01;-0,1
44752;62,4;-200,51;0,01;-0,3
44786;62,81;-200,29;0,01;-0,2
44818;62,4;-201,91;0,01;-0,3
44848;62,11;-200,99;0,01;-0,3
44881;62,11;-201,69;0,01;-0,4
44909;62,37;-201,83;0,01;-0,4
44963;61,92;-201,96;0,01;0,1
44993;63,33;-200,55;0,01;-0,3
45025;64,74;-199,85;0,01;-0,2
45057;64,74;-199,15;0,01;-0,2
45089;-1;-1;0,01;-0,2
45122;68,96;-198,44;0,01;-0,1
45154;69,67;-199,15;0,01;-0,4
45184;68,96;-199,15;0,02;-0,2
45216;70,37;-199,85;0,01;-0,2
45249;68,96;-199,85;0,01;-0,5
45280;68,96;-199,85;0,01;-0,2
45313;68,96;-200,55;0,01;-0,2
45346;68,26;-199,15;0,01;-0,2
45394;67,55;-199,15;0,01;-0,2
45426;68,26;-198,44;0,01;-0,5
45459;67,55;-197,74;0,01;-0,4
45488;68,96;-197,74;0,01;-0,6
45524;68,96;-197,74;0,01;-0,2
45553;69,67;-197,74;0,01;-0,4
45586;69,67;-197,74;0,01;-0,2
45617;69,67;-197,74;0,01;0
45648;69,67;-198,44;0,01;-0,5
45715;72,48;-198,44;0,01;-0,1
45733;72,48;-198,44;0,01;-0,1
45757;-1;-1;0,02;-0,4
45795;70,37;-198,44;0,01;0,1
45827;70,37;-197,03;0,01;-0,2
45857;71,07;-196,33;0,01;-0,2
45893;71,78;-195,63;0,01;-0,4
45918;71,78;-193,52;0,01;-0,2
45952;71,64;-193,16;0,01;-0,1
45986;70,26;-196,74;0,01;0,1
46016;71,4;-198,81;0,01;-0,4
46049;-1;-1;0,01;-0,1
46115;65,89;-202,57;0,01;-0,4
46147;65,49;-203,5;0,01;-0,2
46175;65,49;-203,5;0,01;-0,3
46189;65,07;-203,69;0,01;-0,1
46224;65,37;-203,93;0,01;0
46258;64,95;-204,12;0,01;-0,4
46293;64,94;-203,37;0,01;-0,3
46320;65,64;-202,61;0,01;-0,3
46356;66,35;-201,9;0,01;-0,3
46385;66,66;-203,56;0,01;-0,2
46417;65,93;-203,52;0,01;-0,3
46450;66,23;-203,71;0,01;-0,4
46514;66,65;-202,8;0,01;-0,2
46547;66,93;-202,95;0,01;-0,2
46586;66,93;-202,95;0,01;-0,2
46600;66,93;-202,95;0,01;-0,3
46636;66,91;-202,18;0,01;-0,4
46652;68,35;-202,18;0,01;-0,2
46690;68,35;-202,18;0,01;-0,3
46724;68,35;-201,46;0,01;-0,1
46751;69,05;-200,68;0,01;-0,3
46789;69,03;-201,34;0,01;-0,4
46814;69,34;-201,53;0,01;-0,2
46848;69,34;-201,53;0,01;-0,1
46912;70,07;-200,8;0,01;-0,2
46947;70,36;-200,92;0,01;-0,3
46980;71,06;-200,86;0,01;-0,3
47008;70,04;-200,02;0,01;-0,3
47021;70,04;-200,02;0,01;-0,3
47037;71,49;-200,74;0,01;-0,3
47090;71,14;-199,06;0,01;-0,3
47124;70,74;-200,67;0,01;-0,4
47152;71,14;-199,78;0,01;-0,3
47185;71,86;-200,49;0,01;-0,4
47215;70,4;-200,42;0,01;0
47250;71,52;-200,25;0,01;-0,2
47316;71,2;-199,36;0,01;-0,2
47346;72,23;-200,96;0,02;-0,3
47378;71,17;-200,71;0,01;-0,3
47408;-1;-1;0,01;0
47443;72,57;-199,92;0,01;-0,3
47457;72,57;-199,92;0,01;-0,5
47473;73,28;-200,63;0,01;-0,1
47522;73,64;-198,96;0,01;-0,5
47555;73,64;-198,25;0,01;-0,1
47587;74,02;-198,79;0,01;-0,2
47621;74,34;-200,37;0,01;-0,2
47646;73,99;-198,71;0,01;-0,2
47715;74,37;-198,54;0,01;-0,2
47748;75,07;-198,54;0,01;-0,1
47778;75,74;-198,46;0,01;-0,3
47810;75,77;-199,24;0,01;-0,4
47843;74,74;-198,38;0,01;-0,3
47877;74,37;-199,24;0,01;-0,3
47900;74,37;-199,24;0,01;-0,3
47913;75,74;-199,16;0,01;-0,1
47954;74,71;-198,29;0,01;-0,5
47983;74,74;-199,08;0,01;-0,2
48015;74,74;-199,08;0,01;-0,3
48049;74,37;-199,94;0,01;-0,4
48115;75,47;-199,16;0,01;-0,2
48148;75,17;-199,07;0,01;-0,5
48177;73,81;-199,84;0,01;-0,4
48210;73,43;-200,71;0,01;-0,1
48241;73,46;-200,78;0,01;-0,3
48275;72,78;-201,55;0,01;-0,2
48311;71,38;-200,85;0,01;-0,1
48327;71,38;-200,85;0,01;-0,1
48358;-1;-1;0,01;-0,3
48385;-1;-1;0,01;-0,2
48419;-1;-1;0,01;-0,3
48442;-1;-1;0,01;-0,3
48515;70,56;-202,4;0,01;-0,6
48547;70,87;-202,59;0,01;-0,4
48575;70,13;-201,1;0,01;-0,5
48613;71,17;-202;0,01;-0,2
48643;71,59;-201,16;0,01;-0,5
48674;71,19;-202,06;0,01;-0,3
48707;71,89;-202;0,01;-0,1
48738;71,17;-202;0,01;-0,4
48778;71,17;-202;0,01;-0,4
48794;71,89;-202;0,01;-0,3
48813;71,56;-201,1;0,01;-0,1
48851;71,56;-201,81;0,01;-0,3
48914;71,59;-202,59;0,01;-0,1
48946;-1;-1;0,01;-0,4
48977;-1;-1;0,01;-0,4
49009;-1;-1;0,01;-0,1
49042;-1;-1;0,01;-0,2
49072;-1;-1;0,01;-0,5
49106;-1;-1;0,01;-0,3
49139;-1;-1;0,01;-0,3
49151;-1;-1;0,01;-0,3
49191;-1;-1;0,01;0
49207;-1;-1;0,01;-0,3
49249;-1;-1;0,01;-0,1
49311;-1;-1;0,01;-0,2
49345;-1;-1;0,01;-0,2
49378;-1;-1;0,01;-0,2
49410;-1;-1;0,01;-0,2
49440;-1;-1;0,01;-0,3
49475;-1;-1;0,01;-0,4
49506;-1;-1;0,01;-0,3
49537;-1;-1;0,01;-0,5
49566;-1;-1;0,01;-0,5
49585;-1;-1;0,01;-0,4
49619;-1;-1;0,01;-0,3
49645;-1;-1;0,01;-0,3
49708;69,62;-203,89;0,01;-0,4
49744;68,5;-204,8;0,01;-0,1
49775;65,94;-203,56;0,01;-0,2
49803;-1;-1;0,01;-0,3
49838;66,83;-204,84;0,01;-0,1
49868;66,83;-203,38;0,01;-0,2
49901;68,59;-204,31;0,01;-0,1
49935;67,45;-205,29;0,01;-0,1
49969;66,3;-205,54;0,01;-0,1
49998;66,74;-204,63;0,01;-0,1
50016;66,74;-204,63;0,01;-0,3
50029;64,84;-204,84;0,01;-0,4
50110;65,6;-204,9;0,01;-0,4
50147;67,81;-204,9;0,01;-0,2
50181;67,8;-204,13;0,01;-0,2
50207;69,27;-204,87;0,01;-0,4
50244;71,16;-203,93;0,01;-0,4
50273;72,62;-204,67;0,01;-0,1
50311;72,3;-203,76;0,01;-0,3
50335;70,43;-204,69;0,01;0,1
50372;70,76;-205,64;0,01;-0,4
50400;71,17;-205,45;0,01;-0,3
50436;-1;-1;0,01;-0,3
50451;-1;-1;0,01;-0,4
50514;70,45;-204,74;0,01;-0,4
50547;70,04;-206,43;0,01;-0,1
50573;69,71;-205,47;0,01;-0,2
50609;69,71;-205,45;0,01;-0,3
50645;70,12;-204,51;0,01;-0,3
50674;69,4;-206,01;0,01;-0,2
50708;66,48;-206,74;0,01;-0,3
50737;64,29;-206,01;0,01;-0,3
50777;64,72;-205,8;0,01;-0,2
50800;62,09;-206,74;0,01;-0,3
50834;60,63;-207,45;0,01;-0,2
50866;58,44;-207,47;0,01;-0,3
50896;58,9;-206,53;0,01;-0,1
50947;58,18;-206,53;0,01;-0,1
50978;57,71;-208,2;0,01;-0,2
51016;58,18;-207,25;0,01;-0,1
51038;57,45;-206,53;0,01;-0,2
51069;58,17;-206,51;0,01;-0,2
51102;58,64;-206,32;0,01;-0,3
51133;58,63;-206,3;0,01;-0,3
51168;58,63;-207,02;0,01;-0,3
51196;58,63;-207,02;0,01;-0,4
51226;58,63;-207,01;0,01;-0,1
51263;59,35;-207,01;0,01;-0,2
51293;59,81;-206,81;0,01;-0,3
51324;59,09;-206,81;0,01;-0,3
51375;59,08;-206,79;0,01;-0,3
51408;59,08;-206,79;0,01;-0,2
51443;59,81;-207,53;0,01;-0,5
51474;60,26;-206,6;0,01;-0,2
51506;59,09;-207,53;0,01;-0,4
51541;60,26;-206,6;0,01;-0,2
51566;62,41;-206,6;0,01;-0,5
51602;64,13;-207,53;0,01;-0,2
51632;64,56;-206,6;0,01;-0,5
51669;64,56;-206,6;0,01;-0,4
51696;65,28;-206,6;0,01;-0,6
51730;65,57;-208,25;0,01;-0,3
51764;64,56;-206,6;0,01;-0,1
51810;65,57;-207,53;0,01;-0,3
51841;64,56;-206,6;0,01;-0,1
51873;65,28;-206,6;0,01;-0,1
51909;65,28;-207,32;0,01;-0,3
51937;65,29;-208,05;0,01;-0,3
51969;64,99;-205,68;0,01;-0,1
52002;64,28;-206,4;0,01;-0,4
52034;64,99;-206,4;0,01;-0,4
52066;65,7;-206,4;0,01;-0,1
52099;64,99;-206,4;0,01;-0,2
52131;64,99;-207,11;0,01;-0,3
52161;64,99;-206,4;0,01;-0,5
52196;64,99;-206,4;0,01;-0,4
52242;64,99;-207,11;0,01;-0,3
52276;65,28;-208,04;0,01;-0,5
52307;65,7;-206,4;0,01;-0,3
52339;65,7;-207,11;0,01;-0,4
52376;65,7;-207,09;0,01;-0,2
52399;65,7;-206,38;0,01;-0,1
52433;65,99;-208,02;0,01;-0,4
52466;66,41;-207,09;0,01;0,1
52500;65,99;-208,02;0,01;-0,3
52529;66,71;-207,3;0,01;0
52562;66,71;-207,3;0,01;-0,3
52594;66,71;-207,3;0,01;-0,5
52627;66,4;-206,35;0,01;-0,4
52675;67,12;-206,35;0,01;-0,4
52706;66,7;-207,28;0,01;-0,3
52737;66,7;-207,28;0,01;-0,1
52772;65,69;-206,35;0,01;-0,1
52800;64,54;-207,25;0,01;-0,4
52837;64,98;-207,07;0,01;-0,2
52863;64,98;-207,07;0,01;-0,1
52899;63,56;-206,38;0,01;-0,3
52930;64,27;-207,09;0,01;-0,1
52962;64,27;-206,38;0,01;-0,2
52990;64,27;-206,38;0,01;-0,2
